0
  (0, 14727)	1.0
  (0, 15266)	1.0
  (0, 19000)	1.0
  (0, 20457)	1.0
  (0, 21200)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 2147)	1.0
  (0, 14590)	1.0
  (0, 15271)	1.0
  (0, 18052)	1.0
  (0, 20696)	1.0
  (0, 22792)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 10511)	1.0
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 17670)	1.0
  (0, 20687)	1.0
  (0, 23912)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14550)	1.0
  (0, 15269)	1.0
  (0, 20766)	1.0
  (0, 23857)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 1443)	1.0
  (0, 14519)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20153)	1.0
  (0, 21859)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14847)	1.0
  (0, 15265)	1.0
  (0, 19722)	1.0
  (0, 20706)	1.0
  (0, 22109)	1.0"
"  (0, 0)	-1.460251585735247
  (0, 14694)	1.0
  (0, 15265)	1.0
  (0, 18435)	1.0
  (0, 20189)	1.0
  (0, 21273)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14333)	1.0
  (0, 14655)	1.0
  (0, 15265)	1.0
  (0, 20181)	1.0
  (0, 21313)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14512)	1.0
  (0, 15265)	1.0
  (0, 18050)	1.0
  (0, 20137)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 19112)	1.0
  (0, 20127)	1.0
  (0, 21165)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14653)	1.0
  (0, 15271)	1.0
  (0, 19761)	1.0
  (0, 20794)	1.0
  (0, 22015)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14662)	1.0
  (0, 15271)	1.0
  (0, 19824)	1.0
  (0, 20251)	1.0
  (0, 23584)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 19968)	1.0
  (0, 20794)	1.0
  (0, 20958)	1.0"
"  (0, 0)	-1.4036659429213956
  (0, 14578)	1.0
  (0, 15265)	1.0
  (0, 19222)	1.0
  (0, 20491)	1.0
  (0, 24061)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14501)	1.0
  (0, 15271)	1.0
  (0, 20468)	1.0
  (0, 21490)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14600)	1.0
  (0, 15271)	1.0
  (0, 19689)	1.0
  (0, 20641)	1.0
  (0, 22929)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 11055)	1.0
  (0, 14667)	1.0
  (0, 15271)	1.0
  (0, 19359)	1.0
  (0, 20733)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 7343)	1.0
  (0, 14622)	1.0
  (0, 15265)	1.0
  (0, 16850)	1.0
  (0, 20762)	1.0
  (0, 23072)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14779)	1.0
  (0, 15271)	1.0
  (0, 20158)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20119)	1.0
  (0, 24649)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20299)	1.0
  (0, 23843)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 17444)	1.0
  (0, 20695)	1.0
  (0, 21548)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14665)	1.0
  (0, 15271)	1.0
  (0, 20737)	1.0
  (0, 24161)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14581)	1.0
  (0, 15271)	1.0
  (0, 19871)	1.0
  (0, 20205)	1.0
  (0, 23388)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 4750)	1.0
  (0, 14496)	1.0
  (0, 15265)	1.0
  (0, 16860)	1.0
  (0, 20343)	1.0
  (0, 22478)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 18433)	1.0
  (0, 20695)	1.0
  (0, 22185)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14735)	1.0
  (0, 15271)	1.0
  (0, 17016)	1.0
  (0, 20226)	1.0
  (0, 22325)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14675)	1.0
  (0, 15285)	1.0
  (0, 18381)	1.0
  (0, 20303)	1.0
  (0, 23810)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14514)	1.0
  (0, 15285)	1.0
  (0, 16877)	1.0
  (0, 20456)	1.0
  (0, 21039)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14711)	1.0
  (0, 15269)	1.0
  (0, 16866)	1.0
  (0, 20351)	1.0
  (0, 21329)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14701)	1.0
  (0, 15265)	1.0
  (0, 18349)	1.0
  (0, 20320)	1.0
  (0, 22547)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 15060)	1.0
  (0, 15265)	1.0
  (0, 20714)	1.0
  (0, 22572)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14728)	1.0
  (0, 15265)	1.0
  (0, 16880)	1.0
  (0, 20203)	1.0
  (0, 24301)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14263)	1.0
  (0, 14569)	1.0
  (0, 15271)	1.0
  (0, 20424)	1.0
  (0, 22597)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 15690)	1.0
  (0, 20320)	1.0
  (0, 21428)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14470)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20431)	1.0
  (0, 23299)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14993)	1.0
  (0, 15271)	1.0
  (0, 15457)	1.0
  (0, 20671)	1.0
  (0, 21019)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20654)	1.0
  (0, 21464)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14637)	1.0
  (0, 15266)	1.0
  (0, 20641)	1.0
  (0, 22883)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 4472)	1.0
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 19616)	1.0
  (0, 20190)	1.0
  (0, 23683)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 5232)	1.0
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 18071)	1.0
  (0, 20119)	1.0
  (0, 24690)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14713)	1.0
  (0, 15265)	1.0
  (0, 15518)	1.0
  (0, 20456)	1.0
  (0, 20849)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 11508)	1.0
  (0, 14817)	1.0
  (0, 15271)	1.0
  (0, 18047)	1.0
  (0, 20200)	1.0
  (0, 22812)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14697)	1.0
  (0, 15271)	1.0
  (0, 15421)	1.0
  (0, 20535)	1.0
  (0, 22209)	1.0"
"  (0, 0)	3.0100141965589984
  (0, 7343)	1.0
  (0, 14517)	1.0
  (0, 15271)	1.0
  (0, 20835)	1.0
  (0, 20960)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 1844)	1.0
  (0, 14848)	1.0
  (0, 15265)	1.0
  (0, 18069)	1.0
  (0, 20679)	1.0
  (0, 20841)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14601)	1.0
  (0, 15271)	1.0
  (0, 16882)	1.0
  (0, 20321)	1.0
  (0, 21155)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14627)	1.0
  (0, 15266)	1.0
  (0, 17970)	1.0
  (0, 20592)	1.0
  (0, 24507)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14802)	1.0
  (0, 15265)	1.0
  (0, 17409)	1.0
  (0, 20231)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14799)	1.0
  (0, 15266)	1.0
  (0, 20782)	1.0
  (0, 21047)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14473)	1.0
  (0, 15271)	1.0
  (0, 17817)	1.0
  (0, 20733)	1.0
  (0, 21438)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 14731)	1.0
  (0, 15271)	1.0
  (0, 18754)	1.0
  (0, 20581)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14636)	1.0
  (0, 15266)	1.0
  (0, 16569)	1.0
  (0, 20561)	1.0
  (0, 21049)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 15023)	1.0
  (0, 15271)	1.0
  (0, 15396)	1.0
  (0, 20277)	1.0
  (0, 23852)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14701)	1.0
  (0, 15269)	1.0
  (0, 19897)	1.0
  (0, 20721)	1.0
  (0, 22085)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14692)	1.0
  (0, 15266)	1.0
  (0, 15454)	1.0
  (0, 20779)	1.0
  (0, 21722)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14473)	1.0
  (0, 15285)	1.0
  (0, 15514)	1.0
  (0, 20135)	1.0
  (0, 21278)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 18807)	1.0
  (0, 20562)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14496)	1.0
  (0, 15269)	1.0
  (0, 19627)	1.0
  (0, 20158)	1.0
  (0, 22139)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14666)	1.0
  (0, 15271)	1.0
  (0, 16200)	1.0
  (0, 20144)	1.0
  (0, 23857)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14734)	1.0
  (0, 15269)	1.0
  (0, 18308)	1.0
  (0, 20652)	1.0
  (0, 23509)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14923)	1.0
  (0, 15271)	1.0
  (0, 20808)	1.0
  (0, 23412)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 8274)	1.0
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16742)	1.0
  (0, 20605)	1.0
  (0, 22514)	1.0"
"  (0, 0)	1.6802515904334956
  (0, 689)	1.0
  (0, 14781)	1.0
  (0, 15271)	1.0
  (0, 20770)	1.0
  (0, 21039)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 6993)	1.0
  (0, 14630)	1.0
  (0, 15271)	1.0
  (0, 16876)	1.0
  (0, 20518)	1.0
  (0, 21914)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14783)	1.0
  (0, 15265)	1.0
  (0, 17985)	1.0
  (0, 20205)	1.0
  (0, 21135)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 421)	1.0
  (0, 14521)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20770)	1.0
  (0, 24389)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14483)	1.0
  (0, 15265)	1.0
  (0, 19544)	1.0
  (0, 20148)	1.0"
"  (0, 0)	1.170980805108833
  (0, 14498)	1.0
  (0, 15271)	1.0
  (0, 15815)	1.0
  (0, 20641)	1.0
  (0, 21356)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 11790)	1.0
  (0, 14597)	1.0
  (0, 15271)	1.0
  (0, 18872)	1.0
  (0, 20835)	1.0
  (0, 21801)	1.0"
"  (0, 0)	-1.941229549652982
  (0, 7343)	1.0
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 20320)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14656)	1.0
  (0, 15265)	1.0
  (0, 16883)	1.0
  (0, 20456)	1.0
  (0, 22317)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14701)	1.0
  (0, 15271)	1.0
  (0, 16084)	1.0
  (0, 20335)	1.0
  (0, 22057)	1.0"
"  (0, 0)	1.5953731262127182
  (0, 7343)	1.0
  (0, 14611)	1.0
  (0, 15265)	1.0
  (0, 20268)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14745)	1.0
  (0, 15285)	1.0
  (0, 16698)	1.0
  (0, 20600)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14692)	1.0
  (0, 15269)	1.0
  (0, 16855)	1.0
  (0, 20168)	1.0
  (0, 24062)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14557)	1.0
  (0, 15265)	1.0
  (0, 18026)	1.0
  (0, 20695)	1.0
  (0, 20998)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 13321)	1.0
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 18217)	1.0
  (0, 20205)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14728)	1.0
  (0, 15265)	1.0
  (0, 20770)	1.0
  (0, 23026)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14817)	1.0
  (0, 15265)	1.0
  (0, 16120)	1.0
  (0, 20592)	1.0
  (0, 21630)	1.0"
"  (0, 0)	-1.2622018358867668
  (0, 14744)	1.0
  (0, 15269)	1.0
  (0, 16872)	1.0
  (0, 20597)	1.0
  (0, 23319)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14908)	1.0
  (0, 15271)	1.0
  (0, 16674)	1.0
  (0, 20419)	1.0
  (0, 24169)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14626)	1.0
  (0, 15265)	1.0
  (0, 18556)	1.0
  (0, 20120)	1.0
  (0, 21189)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14663)	1.0
  (0, 15266)	1.0
  (0, 17453)	1.0
  (0, 20247)	1.0
  (0, 21218)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14664)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20431)	1.0
  (0, 24314)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 2665)	1.0
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20407)	1.0
  (0, 23319)	1.0"
"  (0, 0)	-2.1109864780945355
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20132)	1.0
  (0, 21286)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14613)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20121)	1.0
  (0, 22982)	1.0"
"  (0, 0)	1.397323376364238
  (0, 10221)	1.0
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 20320)	1.0
  (0, 20838)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14734)	1.0
  (0, 15269)	1.0
  (0, 19478)	1.0
  (0, 20400)	1.0
  (0, 22077)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 8458)	1.0
  (0, 14719)	1.0
  (0, 15265)	1.0
  (0, 16649)	1.0
  (0, 20351)	1.0
  (0, 22078)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 7649)	1.0
  (0, 15244)	1.0
  (0, 15367)	1.0
  (0, 18745)	1.0
  (0, 20407)	1.0
  (0, 24467)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14904)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20158)	1.0
  (0, 23570)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 13620)	1.0
  (0, 14680)	1.0
  (0, 15269)	1.0
  (0, 18308)	1.0
  (0, 20468)	1.0
  (0, 23684)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 14902)	1.0
  (0, 15271)	1.0
  (0, 16854)	1.0
  (0, 20641)	1.0
  (0, 21039)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14703)	1.0
  (0, 15269)	1.0
  (0, 16860)	1.0
  (0, 20279)	1.0
  (0, 22763)	1.0"
"  (0, 0)	-1.5734228713629494
  (0, 14479)	1.0
  (0, 15271)	1.0
  (0, 16873)	1.0
  (0, 20177)	1.0
  (0, 21667)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14675)	1.0
  (0, 15266)	1.0
  (0, 16657)	1.0
  (0, 20140)	1.0
  (0, 23562)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14556)	1.0
  (0, 15265)	1.0
  (0, 20592)	1.0
  (0, 22867)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 12013)	1.0
  (0, 14727)	1.0
  (0, 15269)	1.0
  (0, 19082)	1.0
  (0, 20430)	1.0
  (0, 23871)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14689)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20365)	1.0
  (0, 21505)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 8644)	1.0
  (0, 14700)	1.0
  (0, 15265)	1.0
  (0, 16854)	1.0
  (0, 20617)	1.0
  (0, 21647)	1.0"
"  (0, 0)	-1.1773233716659905
  (0, 14727)	1.0
  (0, 15269)	1.0
  (0, 16877)	1.0
  (0, 20391)	1.0
  (0, 21071)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 14681)	1.0
  (0, 15265)	1.0
  (0, 15854)	1.0
  (0, 20770)	1.0
  (0, 21148)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 10217)	1.0
  (0, 15097)	1.0
  (0, 15271)	1.0
  (0, 20766)	1.0
  (0, 23584)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14817)	1.0
  (0, 15285)	1.0
  (0, 16037)	1.0
  (0, 20367)	1.0
  (0, 23706)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 17920)	1.0
  (0, 20561)	1.0
  (0, 23270)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 10762)	1.0
  (0, 14680)	1.0
  (0, 15271)	1.0
  (0, 15685)	1.0
  (0, 20286)	1.0
  (0, 23338)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14680)	1.0
  (0, 15265)	1.0
  (0, 16864)	1.0
  (0, 20371)	1.0
  (0, 22677)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 15581)	1.0
  (0, 20641)	1.0
  (0, 21647)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 8106)	1.0
  (0, 14791)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20337)	1.0
  (0, 24328)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 15234)	1.0
  (0, 15357)	1.0
  (0, 18634)	1.0
  (0, 20320)	1.0
  (0, 22675)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14985)	1.0
  (0, 15265)	1.0
  (0, 18061)	1.0
  (0, 20268)	1.0
  (0, 24254)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14653)	1.0
  (0, 15266)	1.0
  (0, 20632)	1.0
  (0, 22502)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 18533)	1.0
  (0, 20481)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14446)	1.0
  (0, 15271)	1.0
  (0, 17356)	1.0
  (0, 20439)	1.0
  (0, 23067)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14482)	1.0
  (0, 15265)	1.0
  (0, 16244)	1.0
  (0, 20303)	1.0
  (0, 23809)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14632)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20391)	1.0
  (0, 21490)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14869)	1.0
  (0, 15269)	1.0
  (0, 20148)	1.0
  (0, 22201)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 15271)	1.0
  (0, 18911)	1.0
  (0, 20581)	1.0
  (0, 23244)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14744)	1.0
  (0, 15271)	1.0
  (0, 19702)	1.0
  (0, 20172)	1.0
  (0, 24550)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 19208)	1.0
  (0, 20279)	1.0
  (0, 22732)	1.0"
"  (0, 0)	1.1992736265157606
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 16612)	1.0
  (0, 20119)	1.0
  (0, 24656)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 20720)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 8140)	1.0
  (0, 14734)	1.0
  (0, 15265)	1.0
  (0, 19826)	1.0
  (0, 20288)	1.0
  (0, 21047)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 14650)	1.0
  (0, 15271)	1.0
  (0, 16472)	1.0
  (0, 20288)	1.0
  (0, 24359)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14666)	1.0
  (0, 15271)	1.0
  (0, 18848)	1.0
  (0, 20624)	1.0
  (0, 21489)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14669)	1.0
  (0, 15271)	1.0
  (0, 16490)	1.0
  (0, 20627)	1.0
  (0, 24135)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14565)	1.0
  (0, 15266)	1.0
  (0, 18871)	1.0
  (0, 20125)	1.0
  (0, 23456)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 18897)	1.0
  (0, 20791)	1.0
  (0, 24517)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14742)	1.0
  (0, 15266)	1.0
  (0, 16475)	1.0
  (0, 20553)	1.0
  (0, 24429)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14681)	1.0
  (0, 15271)	1.0
  (0, 16741)	1.0
  (0, 20828)	1.0
  (0, 20896)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 20835)	1.0
  (0, 21973)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14408)	1.0
  (0, 15256)	1.0
  (0, 19849)	1.0
  (0, 20424)	1.0
  (0, 22597)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 19897)	1.0
  (0, 20140)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 10926)	1.0
  (0, 14679)	1.0
  (0, 15285)	1.0
  (0, 18099)	1.0
  (0, 20491)	1.0
  (0, 22555)	1.0"
"  (0, 0)	-1.3470803001075444
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 16214)	1.0
  (0, 20179)	1.0
  (0, 21408)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14630)	1.0
  (0, 15285)	1.0
  (0, 20491)	1.0
  (0, 22685)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14909)	1.0
  (0, 15271)	1.0
  (0, 16869)	1.0
  (0, 20186)	1.0
  (0, 21410)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14597)	1.0
  (0, 15271)	1.0
  (0, 20524)	1.0
  (0, 21415)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14635)	1.0
  (0, 15271)	1.0
  (0, 16861)	1.0
  (0, 20641)	1.0
  (0, 22644)	1.0"
"  (0, 0)	-1.4319587643283207
  (0, 7343)	1.0
  (0, 14736)	1.0
  (0, 15271)	1.0
  (0, 18900)	1.0
  (0, 20535)	1.0
  (0, 24052)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14543)	1.0
  (0, 15267)	1.0
  (0, 17099)	1.0
  (0, 20608)	1.0
  (0, 22081)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 8091)	1.0
  (0, 14801)	1.0
  (0, 15266)	1.0
  (0, 15539)	1.0
  (0, 20500)	1.0
  (0, 21027)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 19534)	1.0
  (0, 20321)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14399)	1.0
  (0, 15271)	1.0
  (0, 16857)	1.0"
"  (0, 0)	1.3407377335503883
  (0, 11812)	1.0
  (0, 14925)	1.0
  (0, 15266)	1.0
  (0, 18403)	1.0
  (0, 20524)	1.0
  (0, 21491)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 7343)	1.0
  (0, 14572)	1.0
  (0, 15271)	1.0
  (0, 17659)	1.0
  (0, 20419)	1.0
  (0, 23269)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14493)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20168)	1.0
  (0, 24072)	1.0"
"  (0, 0)	0.7748813054118756
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 16893)	1.0
  (0, 20351)	1.0
  (0, 21986)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14482)	1.0
  (0, 15265)	1.0
  (0, 16854)	1.0
  (0, 20735)	1.0
  (0, 21140)	1.0"
"  (0, 0)	-0.9792736218175119
  (0, 15212)	1.0
  (0, 15271)	1.0
  (0, 17661)	1.0
  (0, 20264)	1.0
  (0, 21412)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14708)	1.0
  (0, 15271)	1.0
  (0, 20313)	1.0
  (0, 23760)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 4644)	1.0
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 16050)	1.0
  (0, 20352)	1.0
  (0, 22016)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 15015)	1.0
  (0, 15271)	1.0
  (0, 20642)	1.0
  (0, 23275)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14728)	1.0
  (0, 15265)	1.0
  (0, 18739)	1.0
  (0, 20351)	1.0
  (0, 21547)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14904)	1.0
  (0, 15265)	1.0
  (0, 18492)	1.0
  (0, 20288)	1.0
  (0, 23195)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 11288)	1.0
  (0, 14754)	1.0
  (0, 15285)	1.0
  (0, 15417)	1.0
  (0, 20713)	1.0
  (0, 20849)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14799)	1.0
  (0, 15265)	1.0
  (0, 16893)	1.0
  (0, 20770)	1.0"
"  (0, 0)	-1.516837228549098
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 19540)	1.0
  (0, 20608)	1.0
  (0, 23912)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14736)	1.0
  (0, 15266)	1.0
  (0, 16626)	1.0
  (0, 20652)	1.0
  (0, 24383)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14372)	1.0
  (0, 15253)	1.0
  (0, 20614)	1.0
  (0, 21564)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14994)	1.0
  (0, 15269)	1.0
  (0, 17923)	1.0
  (0, 20279)	1.0
  (0, 21136)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14686)	1.0
  (0, 15265)	1.0
  (0, 18606)	1.0
  (0, 20659)	1.0
  (0, 22072)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 14738)	1.0
  (0, 15271)	1.0
  (0, 16880)	1.0
  (0, 20457)	1.0
  (0, 21938)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14881)	1.0
  (0, 15269)	1.0
  (0, 16986)	1.0
  (0, 20193)	1.0
  (0, 21060)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14522)	1.0
  (0, 15271)	1.0
